
> scratch-gui@3.2.37 build
> npm run clean && webpack --colors --bail


> scratch-gui@3.2.37 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

node.exe : <s> [webpack.Progress] 0% compiling
所在位置 行:1 字符: 1
+ & "E:\Editor\node-v24.11.0-win-x64/node.exe" "E:\Editor\node-v24.11.0 ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (<s> [webpack.Progress] 0% compiling:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 67% building 581/608 modules 27 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-svg-renderer\src\sanitize-svg.js
<s> [webpack.Progress] 67% building 581/609 modules 28 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\select-mode\select-mode.jsx
<s> [webpack.Progress] 67% building 581/610 modules 29 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\oval-mode\oval-mode.jsx
<s> [webpack.Progress] 67% building 581/611 modules 30 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-svg-renderer\src\load-svg-string.js
<s> [webpack.Progress] 66% building 581/612 modules 31 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\reshape-mode\reshape-mode.jsx
<s> [webpack.Progress] 66% building 581/613 modules 32 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-svg-renderer\src\bitmap-adapter.js
<s> [webpack.Progress] 66% building 581/614 modules 33 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-svg-renderer\src\font-inliner.js
<s> [webpack.Progress] 66% building 581/615 modules 34 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\rect-mode\rect-mode.jsx
<s> [webpack.Progress] 66% building 581/616 modules 35 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\line-mode\line-mode.jsx
<s> [webpack.Progress] 66% building 581/617 modules 36 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\rounded-rect-mode\rounded-rect-mode.jsx
<s> [webpack.Progress] 66% building 581/618 modules 37 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\fixed-tools\fixed-tools.jsx
<s> [webpack.Progress] 66% building 581/619 modules 38 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\mode-tools\mode-tools.jsx
<s> [webpack.Progress] 66% building 582/619 modules 37 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\mode-tools\mode-tools.jsx
<s> [webpack.Progress] 66% building 583/619 modules 36 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\mode-tools\mode-tools.jsx
<s> [webpack.Progress] 66% building 583/620 modules 37 active E:\Editor\scratch-gui\node_modules\style-loader\index.js!E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss
!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\input-group\input-group.css
<s> [webpack.Progress] 66% building 584/620 modules 36 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\mode-tools\mode-tools.jsx
<s> [webpack.Progress] 66% building 584/621 modules 37 active E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E:\Editor\scratch-gui\node_modules\scratch-paint\src\com
ponents\input-group\input-group.css
<s> [webpack.Progress] 66% building 584/622 modules 38 active E:\Editor\scratch-gui\node_modules\intl-relativeformat\lib\es5.js
<s> [webpack.Progress] 66% building 584/623 modules 39 active E:\Editor\scratch-gui\node_modules\intl-relativeformat\lib\diff.js
<s> [webpack.Progress] 66% building 585/623 modules 38 active E:\Editor\scratch-gui\node_modules\intl-relativeformat\lib\diff.js
<s> [webpack.Progress] 66% building 585/624 modules 39 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-render\src\util\color-conversions.js
<s> [webpack.Progress] 66% building 585/625 modules 40 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-vm\src\blocks\scratch3_looks.js
<s> [webpack.Progress] 66% building 586/625 modules 39 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-vm\src\blocks\scratch3_looks.js
<s> [webpack.Progress] 66% building 587/625 modules 38 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-vm\src\blocks\scratch3_looks.js
<s> [webpack.Progress] 66% building 588/625 modules 37 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-vm\src\blocks\scratch3_looks.js
<s> [webpack.Progress] 66% building 588/626 modules 38 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-vm\src\blocks\scratch3_event.js
<s> [webpack.Progress] 66% building 588/627 modules 39 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\fill-mode\fill-mode.jsx
<s> [webpack.Progress] 66% building 588/628 modules 40 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-render\src\Silhouette.js
<s> [webpack.Progress] 66% building 588/629 modules 41 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\eraser-mode\eraser-mode.jsx
<s> [webpack.Progress] 65% building 588/630 modules 42 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-vm\src\blocks\scratch3_control.js
<s> [webpack.Progress] 66% building 589/630 modules 41 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-vm\src\blocks\scratch3_control.js
<s> [webpack.Progress] 66% building 590/630 modules 40 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-vm\src\blocks\scratch3_control.js
<s> [webpack.Progress] 66% building 591/630 modules 39 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-vm\src\blocks\scratch3_control.js
<s> [webpack.Progress] 66% building 592/630 modules 38 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-vm\src\blocks\scratch3_control.js
<s> [webpack.Progress] 66% building 592/631 modules 39 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\brush-mode\brush-mode.jsx
<s> [webpack.Progress] 66% building 592/632 modules 40 active E:\Editor\scratch-gui\node_modules\style-loader\index.js!E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss
!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\button-group\button-group.css
<s> [webpack.Progress] 66% building 593/632 modules 39 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\brush-mode\brush-mode.jsx
<s> [webpack.Progress] 66% building 593/633 modules 40 active E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E:\Editor\scratch-gui\node_modules\scratch-paint\src\com
ponents\button-group\button-group.css
<s> [webpack.Progress] 66% building 593/634 modules 41 active E:\Editor\scratch-gui\node_modules\scratch-paint\node_modules\@turbowarp\nanolog\index.js
<s> [webpack.Progress] 66% building 593/635 modules 42 active E:\Editor\scratch-gui\node_modules\style-loader\index.js!E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss
!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\button\button.css
<s> [webpack.Progress] 66% building 594/635 modules 41 active E:\Editor\scratch-gui\node_modules\scratch-paint\node_modules\@turbowarp\nanolog\index.js
<s> [webpack.Progress] 66% building 594/636 modules 42 active E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E:\Editor\scratch-gui\node_modules\scratch-paint\src\com
ponents\button\button.css
<s> [webpack.Progress] 65% building 594/637 modules 43 active E:\Editor\scratch-gui\node_modules\scratch-parser\node_modules\ajv\lib\ajv.js
<s> [webpack.Progress] 65% building 594/638 modules 44 active E:\Editor\scratch-gui\node_modules\@turbowarp\json\src\index.js
<s> [webpack.Progress] 65% building 595/638 modules 43 active E:\Editor\scratch-gui\node_modules\@turbowarp\json\src\index.js
<s> [webpack.Progress] 65% building 595/639 modules 44 active E:\Editor\scratch-gui\node_modules\@turbowarp\sb3fix\src\sb3fix.js
<s> [webpack.Progress] 65% building 596/639 modules 43 active E:\Editor\scratch-gui\node_modules\@turbowarp\sb3fix\src\sb3fix.js
<s> [webpack.Progress] 65% building 596/640 modules 44 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\bit-select-mode\bit-select-mode.jsx
<s> [webpack.Progress] 65% building 596/641 modules 45 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\lib\gradient-types.js
<s> [webpack.Progress] 65% building 596/642 modules 46 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-vm\src\io\video.js
<s> [webpack.Progress] 65% building 596/643 modules 47 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-vm\src\io\userData.js
<s> [webpack.Progress] 65% building 597/643 modules 46 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-vm\src\io\userData.js
<s> [webpack.Progress] 65% building 597/644 modules 47 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\reducers\modals.js
<s> [webpack.Progress] 65% building 597/645 modules 48 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\helper\tools\rect-tool.js
<s> [webpack.Progress] 65% building 597/646 modules 49 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\helper\tools\rounded-rect-tool.js
<s> [webpack.Progress] 65% building 597/647 modules 50 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\helper\boolean-operations.js
<s> [webpack.Progress] 65% building 597/648 modules 51 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\helper\order.js
<s> [webpack.Progress] 65% building 597/649 modules 52 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\reducers\stroke-width.js
<s> [webpack.Progress] 65% building 597/650 modules 53 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\helper\style-path.js
<s> [webpack.Progress] 65% building 597/651 modules 54 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\reducers\stroke-style.js
<s> [webpack.Progress] 64% building 597/652 modules 55 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\bit-rect-mode\bit-rect-mode.jsx
<s> [webpack.Progress] 64% building 597/653 modules 56 active E:\Editor\scratch-gui\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 64% building 597/654 modules 57 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\coders\byte-primitives.js
<s> [webpack.Progress] 64% building 597/655 modules 58 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\coders\byte-packets.js
<s> [webpack.Progress] 64% building 597/656 modules 59 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\bit-oval-mode\bit-oval-mode.jsx
<s> [webpack.Progress] 64% building 597/657 modules 60 active E:\Editor\scratch-gui\node_modules\style-loader\index.js!E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss
!E:\Editor\scratch-gui\node_modules\scratch-paint\src\containers\paper-canvas.css
<s> [webpack.Progress] 64% building 598/657 modules 59 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\bit-oval-mode\bit-oval-mode.jsx
<s> [webpack.Progress] 64% building 598/658 modules 60 active E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E:\Editor\scratch-gui\node_modules\scratch-paint\src\con
tainers\paper-canvas.css
<s> [webpack.Progress] 64% building 599/658 modules 59 active E:\Editor\scratch-gui\node_modules\css-loader\index.js??ref--5-1!E:\Editor\scratch-gui\node_modules\postcss-loader\src\index.js??postcss!E:\Editor\scratch-gui\node_modules\scratch-paint\src\con
tainers\paper-canvas.css
<s> [webpack.Progress] 64% building 599/659 modules 60 active E:\Editor\scratch-gui\node_modules\scratch-vm\node_modules\htmlparser2\lib\index.js
<s> [webpack.Progress] 64% building 599/660 modules 61 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-paint\src\components\bit-line-mode\bit-line-mode.jsx
<s> [webpack.Progress] 64% building 599/661 modules 62 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\coders\png-file.js
<s> [webpack.Progress] 64% building 600/661 modules 61 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\coders\png-file.js
<s> [webpack.Progress] 64% building 601/661 modules 60 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\coders\png-file.js
<s> [webpack.Progress] 64% building 602/661 modules 59 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\coders\png-file.js
<s> [webpack.Progress] 64% building 603/661 modules 58 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\coders\png-file.js
<s> [webpack.Progress] 64% building 604/661 modules 57 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\coders\png-file.js
<s> [webpack.Progress] 64% building 605/661 modules 56 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\coders\png-file.js
<s> [webpack.Progress] 65% building 606/661 modules 55 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\coders\png-file.js
<s> [webpack.Progress] 65% building 607/661 modules 54 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\coders\png-file.js
<s> [webpack.Progress] 65% building 608/661 modules 53 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\coders\png-file.js
<s> [webpack.Progress] 65% building 609/661 modules 52 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\coders\png-file.js
<s> [webpack.Progress] 65% building 610/661 modules 51 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\coders\png-file.js
<s> [webpack.Progress] 65% building 611/661 modules 50 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\node_modules\scratch-sb1-converter\src\coders\png-file.js
